C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main
                    -.lst) TABS(2) OBJECT(.\Objects\main.obj)

line level    source
 126            else if((P31==0)&&(P42==0))
 127            { 
 128              Delayms(5);
 129              if(P31==0)
 130              {
 131                P05=0;
 132              }
 133              while(!P31);
 134            }
 135            else if((P32==0)&&(P42==0))
 136            {
 137              Delayms(5);
 138              if(P32==0)
 139              {
 140                P06=0;
 141              }
 142              while(!P32);
 143            }
 144            else if((P33==0)&&(P42==0))
 145            {
 146              Delayms(5);
 147              if(P33==0)
 148              {
 149                P07=0;
 150              }
 151              while(!P33);
 152            }
 153            
 154            P44=1;P42=1;P35=1;//第三列
 155            if((P30==0)&&(P35==0))
 156            {
 157              Delayms(5);
 158              if(P30==0)
 159              {
 160                
 161              }
 162              while(!P30);
 163            }
 164            else if((P31==0)&&(P35==0))
 165            { 
 166              Delayms(5);
 167              if(P31==0)
 168              {
 169                
 170              }
 171              while(!P31);
 172            }
 173            else if((P32==0)&&(P35==0))
 174            {
 175              Delayms(5);
 176              if(P32==0)
 177              {
 178                
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 4   

 179              }
 180              while(!P32);
 181            }
 182            else if((P33==0)&&(P35==0))
 183            {
 184              Delayms(5);
 185              if(P33==0)
 186              {
 187                
 188              }
 189              while(!P33);
 190            }
 191            
 192            P44=1;P42=1;P35=1;P34=1;//第四列
 193            if((P30==0)&&(P34==0))
 194            {
 195              Delayms(5);
 196              if(P30==0)
 197              {
 198                
 199              }
 200              while(!P30);
 201            }
 202            else if((P31==0)&&(P34==0))
 203            { 
 204              Delayms(5);
 205              if(P31==0)
 206              {
 207                
 208              }
 209              while(!P31);
 210            }
 211            else if((P32==0)&&(P34==0))
 212            {
 213              Delayms(5);
 214              if(P32==0)
 215              {
 216              
 217              }
 218              while(!P32);
 219            }
 220            else if((P33==0)&&(P34==0))
 221            {
 222              Delayms(5);
 223              if(P33==0)
 224              {
 225                
 226              }
 227              while(!P33);
 228            }
 229          }
 230          void Delayms(int ms)
 231          {
 232            int i,j;  
 233            for(i=0;i<ms;i++)
 234            for(j=845;j>0;j--);
 235          }
 236          */
 237          //#include<STC15F2K60S2.H>
 238          //unsigned char tap[]={0XC0,0XF9,0XA4,0XB0,0X99,0X92,0X82,0XF8,0X80,0X90,0X90,0XBF,0XFF};
 239          
 240          //void Delayms(int ms);
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 5   

 241          //void Key_Scan(void);
 242          
 243          //void main (void)
 244          //{
 245          //  P2=0XA0;P0=0X00;P2=0X80;P0=0XFF;
 246          //  P2=0XC0;P0=0X02;P2=0XFF;P0=0XFF;
 247          //  
 248          //  while(1)
 249          //  {
 250          //    Key_Scan();
 251          //  }
 252          //}
 253          
 254          //void Key_Scan(void)
 255          //  {
 256          //    unsigned char temp;
 257          //    P44=0;P42=1;P3=0X7F;//0111 1111
 258          //    temp=P3;            //0111 1110
 259          //    temp=temp&0X0F;//
 260          //    if(temp!=0X0F)
 261          //    {
 262          //      Delayms(5);
 263          //      temp=P3;
 264          //      temp=temp&0X0F;
 265          //      if(temp!=0X0F)
 266          //      {
 267          //        temp=P3;
 268          //        switch(temp)
 269          //        {
 270          //          case 0X7E:P0=tap[1];break;//0111 1110
 271          //          case 0X7D:P0=tap[2];break;//0111 1101
 272          //          case 0X7B:P0=tap[3];break;//0111 1011
 273          //          case 0X77:P0=tap[4];break;//0111 0111
 274          //        }
 275          //        while(temp!=0X0F)
 276          //        {
 277          //          temp=P3;
 278          //          temp=temp&0X0F;
 279          //        }             
 280          //      }
 281          //    }
 282          //    P44=1;P42=0;P3=0XBF;//1011 1111
 283          //    temp=P3;           
 284          //    temp=temp&0X0F;//
 285          //    if(temp!=0X0F)
 286          //    {
 287          //      Delayms(5);
 288          //      temp=P3;
 289          //      temp=temp&0X0F;
 290          //      if(temp!=0X0F)
 291          //      {
 292          //        temp=P3;
 293          //        switch(temp)
 294          //        {
 295          //          case 0XBE:P0=tap[5];break;//0111 1110
 296          //          case 0XBD:P0=tap[6];break;//0111 1101
 297          //          case 0XBB:P0=tap[7];break;//0111 1011
 298          //          case 0XB7:P0=tap[8];break;//0111 0111
 299          //        }
 300          //        while(temp!=0X0F)
 301          //        {
 302          //          temp=P3;
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 6   

 303          //          temp=temp&0X0F;
 304          //        }             
 305          //      }
 306          //    }
 307          //    P44=1;P42=1;P3=0XDF;//1101 1111
 308          //    temp=P3;          
 309          //    temp=temp&0X0F;
 310          //    if(temp!=0X0F)
 311          //    {
 312          //      Delayms(5);
 313          //      temp=P3;
 314          //      temp=temp&0X0F;
 315          //      if(temp!=0X0F)
 316          //      {
 317          //        temp=P3;
 318          //        switch(temp)
 319          //        {
 320          //          case 0XDE:P0=tap[9];break;
 321          //          case 0XDD:P0=tap[10];break;
 322          //          case 0XDB:P0=tap[11];break;
 323          //          case 0XD7:P0=tap[12];break;
 324          //        }
 325          //        while(temp!=0X0F)
 326          //        {
 327          //          temp=P3;
 328          //          temp=temp&0X0F;
 329          //        }             
 330          //      }
 331          //    }
 332          //    P44=1;P42=1;P3=0XEF;
 333          //    temp=P3;            
 334          //    temp=temp&0X0F;//
 335          //    if(temp!=0X0F)
 336          //    {
 337          //      Delayms(5);
 338          //      temp=P3;
 339          //      temp=temp&0X0F;
 340          //      if(temp!=0X0F)
 341          //      {
 342          //        temp=P3;
 343          //        switch(temp)
 344          //        {
 345          //          case 0XEE:P0=tap[13];break;//0111 1110
 346          //          case 0XED:P0=tap[14];break;//0111 1101
 347          //          case 0XEB:P0=tap[15];break;//0111 1011
 348          //          case 0XE7:P0=tap[16];break;//0111 0111
 349          //        }
 350          //        while(temp!=0X0F)
 351          //        {
 352          //          temp=P3;
 353          //          temp=temp&0X0F;
 354          //        }             
 355          //      }
 356          //    }
 357          //  }
 358          //  void Delayms(int ms)
 359          //    {
 360          //      int i,j;  
 361          //      for(i=0;i<ms;i++)
 362          //      for(j=845;j>0;j--);
 363          //    }
 364            
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 7   

 365          
 366          #include<STC15F2K60S2.H>
 367          unsigned char tap[]={0XC0,0XF9,0XA4,0XB0,0X99,0X92,0X82,0XF8,0X80,0X90,0X90,0XBF,0XFF};
 368          unsigned char num;
 369          void Delayms(int ms);
 370          void Key_Scan(void);
 371          
 372          void main (void)
 373          {
 374   1        P2=0XA0;P0=0X00;P2=0X80;P0=0XFF;
 375   1        P2=0XC0;P0=0X02;P2=0XFF;P0=0XFF;
 376   1        
 377   1        while(1)
 378   1        {
 379   2          Key_Scan();
 380   2          P0=tap[num%10];
 381   2        }
 382   1      }
 383          
 384          void Key_Scan(void)
 385            {
 386   1          unsigned char temp;
 387   1          P44=0;P42=1;P3=0X7F;//0111 1111
 388   1          temp=P3;            //0111 1110
 389   1          temp=temp&0X0F;//
 390   1          if(temp!=0X0F)
 391   1          {
 392   2            Delayms(5);
 393   2            temp=P3;
 394   2            temp=temp&0X0F;
 395   2            if(temp!=0X0F)
 396   2            {
 397   3              temp=P3;
 398   3              switch(temp)
 399   3              {
 400   4                case 0X7E:num=1;break;//0111 1110
 401   4                case 0X7D:num=2;break;//0111 1101
 402   4                case 0X7B:num=3;break;//0111 1011
 403   4                case 0X77:num=4;break;//0111 0111
 404   4              }
 405   3              while(temp!=0X0F)
 406   3              {
 407   4                temp=P3;
 408   4                temp=temp&0X0F;
 409   4              }             
 410   3            }
 411   2          }
 412   1          P44=1;P42=0;P3=0XBF;//1011 1111
 413   1          temp=P3;           
 414   1          temp=temp&0X0F;//
 415   1          if(temp!=0X0F)
 416   1          {
 417   2            Delayms(5);
 418   2            temp=P3;
 419   2            temp=temp&0X0F;
 420   2            if(temp!=0X0F)
 421   2            {
 422   3              temp=P3;
 423   3              switch(temp)
 424   3              {
 425   4                case 0XBE:num=5;break;//0111 1110
 426   4                case 0XBD:num=6;break;//0111 1101
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 8   

 427   4                case 0XBB:num=7;break;//0111 1011
 428   4                case 0XB7:num=8;break;//0111 0111
 429   4              }
 430   3              while(temp!=0X0F)
 431   3              {
 432   4                temp=P3;
 433   4                temp=temp&0X0F;
 434   4              }             
 435   3            }
 436   2          }
 437   1          P44=1;P42=1;P3=0XDF;//1101 1111
 438   1          temp=P3;          
 439   1          temp=temp&0X0F;
 440   1          if(temp!=0X0F)
 441   1          {
 442   2            Delayms(5);
 443   2            temp=P3;
 444   2            temp=temp&0X0F;
 445   2            if(temp!=0X0F)
 446   2            {
 447   3              temp=P3;
 448   3              switch(temp)
 449   3              {
 450   4                case 0XDE:num=9;break;
 451   4                case 0XDD:num=10;break;
 452   4                case 0XDB:num=11;break;
 453   4                case 0XD7:num=12;break;
 454   4              }
 455   3              while(temp!=0X0F)
 456   3              {
 457   4                temp=P3;
 458   4                temp=temp&0X0F;
 459   4              }             
 460   3            }
 461   2          }
 462   1          P44=1;P42=1;P3=0XEF;
 463   1          temp=P3;            
 464   1          temp=temp&0X0F;//
 465   1          if(temp!=0X0F)
 466   1          {
 467   2            Delayms(5);
 468   2            temp=P3;
 469   2            temp=temp&0X0F;
 470   2            if(temp!=0X0F)
 471   2            {
 472   3              temp=P3;
 473   3              switch(temp)
 474   3              {
 475   4                case 0XEE:num=13;break;//0111 1110
 476   4                case 0XED:num=14;break;//0111 1101
 477   4                case 0XEB:num=15;break;//0111 1011
 478   4                case 0XE7:num=16;break;//0111 0111
 479   4              }
 480   3              while(temp!=0X0F)
 481   3              {
 482   4                temp=P3;
 483   4                temp=temp&0X0F;
 484   4              }             
 485   3            }
 486   2          }
 487   1        }
 488            void Delayms(int ms)
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 9   

 489              {
 490   1            int i,j;  
 491   1            for(i=0;i<ms;i++)
 492   1            for(j=845;j>0;j--);
 493   1          }
 494              
 495          /*
 496          #include <STC15F2K60S2.H>
 497          unsigned char tap[]={0XC0,0XF9,0XA4,0XB0,0X99,0X92,0X82,0XF8,0X80,0X90,0XBF,0XFF};
 498          unsigned char Key_Value=0;
 499          unsigned char num;
 500          unsigned char yi,er,san,si,wu,liu,qi,ba;
 501          void Delayms(int ms);
 502          void Scanf_Keys(void);
 503          void Allinit (void)；
 504          void main (void)
 505          {
 506            Allinit();
 507            while(1)
 508            {
 509            
 510            }
 511          }
 512          void Allinit (void)
 513          {
 514            P2=0XA0;
 515            P0=0X00;//关闭蜂鸣器
 516            
 517            P2=0XC0;
 518            P0=0XFF;
 519            P2=0XFF;
 520            P0=0XFF;//关闭数码管
 521            
 522            P2=0X80;
 523            P0=0XFF;//关闭LED灯
 524          }
 525          void Display1(yi,er)//数码管
 526          {
 527            P2=0XC0;
 528            P0=0X01;
 529            P2=0XFF;
 530            P0=tap[yi];
 531            Delayms(1);
 532            
 533            P2=0XC0;
 534            P0=0X02;
 535            P2=0XFF;
 536            P0=tap[er];
 537            Delayms(1);
 538          }
 539          void Display2(san,er)
 540          {
 541            P2=0XC0;
 542            P0=0X04;//0000 0100
 543            P2=0XFF;
 544            P0=tap[san];
 545            Delayms(1);
 546            
 547            P2=0XC0;
 548            P0=0X08;
 549            P2=0XFF;
 550            P0=tap[si];
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 10  

 551            Delayms(1);
 552          }
 553          void Scanf_Keys(void)//独立按键
 554          {
 555            if(P30==0)//S7按键
 556            {
 557              Delayms(5);
 558              if(P30==0)
 559              {
 560              
 561              }
 562              while(!P30);
 563            }
 564            if(P31==0)//S6按键
 565            {
 566              Delayms(5);
 567              if(P31==0)
 568              {
 569              
 570              }
 571              while(!P31);
 572            }
 573            if(P32==0)//S5按键
 574            {
 575              Delayms(5);
 576              if(P32==0)
 577              {
 578              
 579              }
 580              while(!P32);
 581            }
 582            if(P30==3)//S4按键
 583            {
 584              Delayms(5);
 585              if(P33==0)
 586              {
 587              
 588              }
 589              while(!P33);
 590            }
 591          }
 592          void KeyScan(void)
 593          {
 594            unsigned char temp;
 595            P44=0;P42=1;P3=0X7F;//0111 1111
 596            temp=P3;
 597            temp=temp & 0X0F;//0000 1111 & 0111 1110 = 0000 1110
 598            if(temp!=0X0F)
 599            {
 600              Delayms(5);
 601              temp=P3;
 602              temp=temp & 0X0F;
 603              if(temp!=0X0F)
 604              {
 605                temp=P3;
 606                switch(temp)
 607                {
 608                  case 0X7E:num=1;break;//0111 1110
 609                  case 0X7D:num=2;break;//0111 1101
 610                  case 0X7B:num=3:break;//0111 1011
 611                  case 0X77:num=4:break;//0111 0111
 612                }
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 11  

 613                while(temp=!0X0F)
 614                {
 615                  temp=P3;
 616                  temp=temp & 0X0F;//0111 1111 & 0111 1110 = 0111 1110
 617                }
 618              }
 619            }
 620            
 621            P44=1;P42=0;P3=0XBF;//1011 1111
 622            temp=P3;
 623            temp=temp & 0X0F;
 624            if(temp!=0X0F)
 625            {
 626              Delayms(5);
 627              temp=P3;
 628              temp=temp & 0X0F;
 629              if(temp!=0X0F)
 630              {
 631                temp=P3;
 632                switch(temp)
 633                {
 634                  case 0XBE:num=1;break;//0111 1110
 635                  case 0XBD:num=2;break;//0111 1101
 636                  case 0XBB:num=3;break;//0111 1011
 637                  case 0XB7:num=4;break;//0111 0111
 638                }
 639                while(temp=!0X0F)
 640                {
 641                  temp=P3;
 642                  temp=temp & 0X0F;//0111 1111 & 0111 1110 = 0111 1110
 643                }
 644              }
 645            }
 646          }
 647          
 648          
 649          
 650          void Delayms(int ms)
 651          {
 652            int i,j;
 653            for(i=0;i<ms;i++)
 654              for(j=845;j>0;j--);
 655          }
 656          */
 657          
 658          
 659          
 660          
 661          
 662          
 663          
 664          
 665          
 666          
 667          
 668          
 669          
 670          
 671          
 672          
 673          
 674          
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 12  

 675          
 676          
 677          
 678          
 679          
 680          
 681          
 682          
 683          
 684          
 685          
 686          
 687          
 688          
 689          
 690          
 691          
 692          
 693          
 694          
 695          
 696          
 697          
 698          
 699          
 700          
 701          
 702          
 703          
 704          
 705          
 706          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    429    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =     14       1
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
