C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/19/2021 21:50:13 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE PRACTICE_ASSIGNMENT
OBJECT MODULE PLACED IN .\Objects\Practice Assignment.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Practice Assignment.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(
                    -.\Listings\Practice Assignment.lst) TABS(2) OBJECT(.\Objects\Practice Assignment.obj)

line level    source
 193                  case 0X7B:num=2;break;
 194                  case 0X77:num=3;break;
 195                }
 196                while(temp!=0X0F)
 197                {
 198                  temp=P3;
 199                  temp=temp&0X0F;
 200                }
 201              }
 202            }
 203          
 204            P44=1;P42=0;P3=0XBF;//1011 1111
 205            temp=P3;
 206            temp=temp&0X0F;
 207            if(temp!=0X0F)
 208            { 
 209              Delayms(5);
 210              temp=P3;
 211              temp=temp&0X0F;
 212              if(temp!=0X0F)
 213              {
 214                temp=P3;
 215                switch(temp)
 216                {
 217                  case 0XBE:num=4;break;
 218                  case 0XBD:num=5;break;
 219                  case 0XBB:num=6;break;
 220                  case 0XB7:num=7;break;
 221                }
 222                while(temp!=0X0F)
 223                {
 224                  temp=P3;
 225                  temp=temp&0X0F;
 226                }
 227              }
 228            }
 229            
 230            P44=1;P42=1;P3=0XDF;//1101 1111
 231            temp=P3;
 232            temp=temp&0X0F;
 233            if(temp!=0X0F)
 234            { 
 235              Delayms(5);
 236              temp=P3;
 237              temp=temp&0X0F;
 238              if(temp!=0X0F)
 239              {
 240                temp=P3;
C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/19/2021 21:50:13 PAGE 5   

 241                switch(temp)
 242                {
 243                  case 0XDE:num=8;break;
 244                  case 0XDD:num=9;break;
 245                  case 0XDB:num=10;break;
 246                  case 0XD7:num=11;break;
 247                }
 248                while(temp!=0X0F)
 249                {
 250                  temp=P3;
 251                  temp=temp&0X0F;
 252                }
 253              }
 254            }
 255            
 256            P44=1;P42=1;P3=0XEF;//0111 1111
 257            temp=P3;
 258            temp=temp&0X0F;
 259            if(temp!=0X0F)
 260            { 
 261              Delayms(5);
 262              temp=P3;
 263              temp=temp&0X0F;
 264              if(temp!=0X0F)
 265              {
 266                temp=P3;
 267                switch(temp)
 268                {
 269                  case 0XEE:num=12;break;
 270                  case 0XED:num=13;break;
 271                  case 0XEB:num=14;break;
 272                  case 0XE7:num=15;break;
 273                }
 274                while(temp!=0X0F)
 275                {
 276                  temp=P3;
 277                  temp=temp&0X0F;
 278                }
 279              }
 280            }
 281          }
 282          void Delayms (int ms)
 283          {
 284            int i,j;
 285            for(i=0;i<ms;i++)
 286              for(j=845;j>0;j--);
 287          }
 288          */
 289          
 290          /*#include<STC15F2K60S2.H>
 291          unsigned char tap[]={0XC0,0XF9,0XA4,0XB0,0X99,0X92,0X82,0XF8,0X80,0X90};
 292          unsigned char num=99;
 293          unsigned int i;
 294          unsigned int one,two;
 295          void display1(one,two);
 296          void Delayms (int ms);
 297          void main(void)
 298          {
 299            P2=0XA0;P0=0X00;P2=0X80;P0=0XFF;
 300              while(1)
 301              {
 302                i++;
C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/19/2021 21:50:13 PAGE 6   

 303                if(i==500)
 304                {
 305                  i=0;
 306                  num--;
 307                } 
 308                
 309                one=num/10;
 310                two=num%10;
 311                display1(one,two);
 312            
 313              }
 314              
 315          //    one=num/10;
 316          //    two=num%10;
 317          //    for(num;num<0;num--)
 318          //    {
 319          //      display1(one,two);
 320          //      
 321          //      Delayms(1000);
 322          //    }
 323          //    while(1);
 324            
 325          }
 326          
 327          void display1(one,two)
 328          {
 329            P2=0XC0;
 330            P0=0X01;
 331            P2=0XFF;
 332            P0=tap[one];
 333            Delayms(1);
 334            
 335            P2=0XC0;
 336            P0=0X02;
 337            P2=0XFF;
 338            P0=tap[two];
 339            Delayms(1);
 340          }
 341          void Delayms (int ms)
 342          {
 343            int i,j;
 344            for(i=0;i<ms;i++)
 345              for(j=845;j>0;j--);
 346          }
 347          
 348          */
 349          
 350          
 351          
 352          
 353          
 354          
 355          
 356          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/19/2021 21:50:13 PAGE 7   

   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
